path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
path fail: dwarf,Strange Mood,101,106,178 -> 105,115,177: Id #5353:Path Goal Set Mood Building:Station Wagon at 99,105,178
